                   Yang dimaksud dengan ”Pangan Olahan
                   tertentu” adalah pangan olahan yang
                   dibuat oleh industri rumah tangga
                   Pangan, yaitu industri Pangan yang
                   memiliki tempat usaha di tempat tinggal
                   dengan peralatan pengolahan manual
                   hingga semi otomatis.
             Ayat (3)
                   Cukup jelas.

   Angka 15
        Pasal 133
            Cukup jelas.

   Angka 16
        Pasal 134
            Cukup jelas.

   Angka 17
        Pasal 135
            Cukup jelas.

   Angka 18
        Pasal 139
            Cukup jelas.

   Angka 19
        Pasal 140
            Cukup jelas.

   Angka 20
        Pasal 141
            Cukup jelas.

   Angka 21
        Pasal 142
            Cukup jelas.

Pasal 65
        Cukup jelas.

Pasal 66
   Angka 1
         Pasal 14
             Cukup jelas.

   Angka 2
        Pasal 17
            Cukup jelas.
                                                      
