                Sertifikat       kelaikan      dan
                pengawakan kapal penangkap ikan
                sebagai       bukti   terpenuhinya
                persyaratan     keselamatan   kapal
                dan pengawakan.


30.Pasal 127
     Cukup jelas.


31.Pasal 129
     Cukup jelas.


32.Pasal 130
     Cukup jelas.


33.Pasal 133
     Cukup jelas.


34.Pasal 155
     Cukup jelas.


35.Pasal 156
     Cukup jelas.


36.Pasal 157
     Cukup jelas.


37.Pasal 158
     Ayat (1)
           Cukup jelas.
     Ayat (2)
           Cukup jelas.
     Ayat (3)
                                               
