                     televisi yang diselenggarakan melalui
                     media transmisi terestrial dan dilakukan
                     secara bertahap, serta diakhiri dengan
                     penghentian     penggunaan      teknologi
                     analog dalam lingkup nasional.
              Ayat (3)
                    Cukup jelas.

Pasal 73
   Cukup jelas.

Pasal 74
   Angka 1
         Pasal 11
             Cukup jelas.

   Angka 2
        Pasal 21
            Cukup jelas.

   Angka 3
        Pasal 38
            Cukup jelas.

   Angka 4
        Pasal 52
            Cukup jelas.

   Angka 5
        Pasal 55
            Cukup jelas.

   Angka 6
        Pasal 56
            Cukup jelas.

   Angka 7
        Pasal 66
            Cukup jelas.

   Angka 8
        Pasal 67
            Cukup jelas.

   Angka 9
        Pasal 68
            Cukup jelas.

   Angka 10
                                                         
