                 harga langganan (Rp/bulan) sesuai
                 dengan batasan daya yang dipakai atau
                 bentuk lainnya.
           Ayat (2)
                 Cukup jelas.
           Ayat (3)
                 Cukup jelas.

Angka 25
     Pasal 35
         Cukup jelas.

Angka 26
     Pasal 37
         Cukup jelas.

Angka 27
     Pasal 44
         Cukup jelas.

Angka 28
     Pasal 45
         Cukup jelas.

Angka 29
     Pasal 46
         Cukup jelas.

Angka 30
     Pasal 48
         Cukup jelas.

Angka 31
     Pasal 49
         Cukup jelas.

Angka 32
     Pasal 50
         Cukup jelas.

Angka 33
     Pasal 51A
         Cukup jelas.

Angka 34
     Pasal 52
         Dihapus.

Angka 35
                                                  
