              Perencanaan Ruang Laut menggunakan sifat
              komplementer antar hasil perencanaan ruang.
              Apabila dalam dokumen perencanaan ruang
              yang lebih rinci tidak terdapat alokasi ruang
              atau pola ruang untuk suatu kegiatan
              pemanfaatan ruang laut, maka menggunakan
              rencana tata ruang atau rencana zonasi
              Kawasan Antarwilayah.

   Angka 6
      Pasal 47
         Cukup jelas.

   Angka 7
      Pasal 47A
         Cukup jelas.

   Angka 8
      Pasal 48
         Cukup jelas.

   Angka 9
      Pasal 49
         Cukup jelas.

   Angka 10
      Pasal 49A
         Cukup jelas.

      Pasal 49B
         Cukup jelas.

Pasal 20
   Angka 1
       Pasal 1
          Cukup jelas.

   Angka 2
      Pasal 7
         Cukup jelas.

   Angka 3
      Pasal 12
         Dihapus.

   Angka 4
      Pasal 13
         Ayat (1)

                                                       
