                diantaranya organisasi bermasa Islam
                berbadan hukum dan yayasan Islam
                yang mengelola perguruan tinggi.
          Ayat (3)
                Cukup jelas.

Angka 6
     Pasal 14
         Cukup jelas.

Angka 7
     Pasal 15
          Cukup jelas.

Angka 8
     Pasal 16
          Cukup jelas.

Angka 9
     Pasal 22
          Cukup jelas.

Angka 10
     Pasal 27
          Cukup jelas.

Angka 11
     Pasal 28
          Cukup jelas.

Angka 12
     Pasal 29
          Cukup jelas.

Angka 13
     Pasal 30
          Cukup jelas.

Angka 14
     Pasal 31
          Cukup jelas.

Angka 15
     Pasal 32
          Cukup jelas.

Angka 16
     Pasal 33
          Cukup jelas.
                                                
